      const pseoRedirects = [
        { source: '/symptoms/dog-pupils-are-two-different-sizes', destination: '/symptoms/dog-pupils-different-sizes-anisocoria', permanent: true },
        { source: '/symptoms/cat-pale-or-white-gums', destination: '/symptoms/cat-pale-gums-and-lethargy', permanent: true },
        { source: '/symptoms/cat-pale-gums-and-lethargy-with-vomiting', destination: '/symptoms/cat-pale-gums-and-lethargy', permanent: true },
        { source: '/symptoms/cat-passing-distinct-blood-clots-in-urine', destination: '/symptoms/cat-passing-blood-clots-in-urine', permanent: true },
        { source: '/symptoms/cat-thorn-stuck-in-paw-pad', destination: '/symptoms/cat-red-burn-mark-on-paw-pad', permanent: true },
        { source: '/symptoms/cat-sensitive-paw-pads-peeling', destination: '/symptoms/cat-skin-peeling-off-paw-pads', permanent: true },
        { source: '/symptoms/cat-penis-is-protruding-and-discolored-purple', destination: '/symptoms/cat-penis-discolored-or-purple', permanent: true },
        { source: '/symptoms/cat-sudden-projectile-vomiting', destination: '/symptoms/cat-projectile-vomiting', permanent: true },
        { source: '/symptoms/cat-pulling-fur-out-of-belly', destination: '/symptoms/cat-pulling-out-fur-in-clumps', permanent: true },
        { source: '/symptoms/cat-pupils-of-different-sizes', destination: '/symptoms/cat-pupils-different-sizes-(anisocoria)', permanent: true },
        { source: '/symptoms/cat-pupils-are-different-sizes', destination: '/symptoms/cat-pupils-different-sizes-(anisocoria)', permanent: true },
        { source: '/symptoms/cat-pupils-are-unequal-sizes', destination: '/symptoms/cat-pupils-different-sizes-(anisocoria)', permanent: true },
        { source: '/symptoms/cat-pupils-fully-dilated-in-bright-light-and-hiding', destination: '/symptoms/cat-pupils-fully-dilated-in-bright-light', permanent: true },
        { source: '/symptoms/cat-dilated-pupils-in-well-lit-room', destination: '/symptoms/cat-pupils-fully-dilated-in-bright-light', permanent: true },
        { source: '/symptoms/cat-pupils-dilated-despite-bright-light', destination: '/symptoms/cat-pupils-fully-dilated-in-bright-light', permanent: true },
        { source: '/symptoms/cat-rapid-breathing-while-resting', destination: '/symptoms/cat-rapid-shallow-breathing-while-resting', permanent: true },
        { source: '/symptoms/cat-rapid-shallow-breathing-tachypnea', destination: '/symptoms/cat-rapid-shallow-breathing', permanent: true },
        { source: '/symptoms/cat-sudden-weight-loss-despite-increased-appetite', destination: '/symptoms/cat-ravenous-appetite-but-losing-weight', permanent: true },
        { source: '/symptoms/cat-weight-loss-despite-ravenous-appetite', destination: '/symptoms/cat-ravenous-appetite-but-losing-weight', permanent: true },
        { source: '/symptoms/cat-weight-loss-despite-increased-appetite', destination: '/symptoms/cat-ravenous-appetite-but-losing-weight', permanent: true },
        { source: '/symptoms/cat-ravenous-appetite-despite-weight-loss', destination: '/symptoms/cat-ravenous-appetite-but-losing-weight', permanent: true },
        { source: '/symptoms/cat-refusal-to-eat-for-over-24-hours', destination: '/symptoms/cat-refusing-to-eat-for-24-hours', permanent: true },
        { source: '/symptoms/cat-refusing-to-eat-wet-food-for-24-hours', destination: '/symptoms/cat-refusing-food-for-24-hours', permanent: true },
        { source: '/symptoms/cat-refusing-to-eat-for-over-24-hours', destination: '/symptoms/cat-refusing-to-drink-water-for-over-24-hours', permanent: true },
        { source: '/symptoms/cat-reluctance-to-jump-on-high-surfaces', destination: '/symptoms/cat-reluctance-to-jump-on-favorite-chair', permanent: true },
        { source: '/symptoms/cat-restlessness-and-pacing-near-litter-box', destination: '/symptoms/cat-restlessness-and-pacing-back-and-forth-to-litter-box', permanent: true },
        { source: '/symptoms/cat-retained-baby-teeth-(double-fangs)', destination: '/symptoms/cat-retained-baby-teeth-double-fangs', permanent: true },
        { source: '/symptoms/cat-rice-like-segments-under-tail', destination: '/symptoms/cat-stool-contains-white-rice-like-segments', permanent: true },
        { source: '/symptoms/cat-rice-like-segments-around-anus', destination: '/symptoms/cat-white-rice-like-segments-on-anus', permanent: true },
        { source: '/symptoms/cat-rippling-skin-on-back-and-erratic-running', destination: '/symptoms/cat-skin-rippling-and-erratic-running', permanent: true },
        { source: '/symptoms/cat-cat-scratch-directly-on-eyeball', destination: '/symptoms/dog-cat-scratch-directly-on-eyeball', permanent: true },
        { source: '/symptoms/cat-screaming-when-picked-up-under-belly', destination: '/symptoms/cat-screaming-when-picked-up', permanent: true },
        { source: '/symptoms/cat-seizure-or-convulsions', destination: '/symptoms/cat-seizures-and-convulsions', permanent: true },
        { source: '/symptoms/cat-kitten-having-a-seizure-or-convulsion', destination: '/symptoms/cat-seizures-and-convulsions', permanent: true },
        { source: '/symptoms/cat-tremors-or-shaking-while-resting', destination: '/symptoms/cat-trembling-or-shaking-while-resting', permanent: true },
        { source: '/symptoms/cat-trembling-while-resting', destination: '/symptoms/cat-trembling-or-shaking-while-resting', permanent: true },
        { source: '/symptoms/cat-shortness-of-breath-after-mild-play', destination: '/symptoms/cat-shortness-of-breath-after-play', permanent: true },
        { source: '/symptoms/cat-sitting-with-one-leg-extended-sideways', destination: '/symptoms/cat-sitting-with-leg-extended-stiffly', permanent: true },
        { source: '/symptoms/cat-skin-rolling-or-rippling-on-back-repeatedly', destination: '/symptoms/cat-skin-rippling-on-back-when-touched', permanent: true },
        { source: '/symptoms/cat-skin-stays-tented-when-pinched', destination: '/symptoms/cat-skin-stays-tented-when-pinched-(dehydration)', permanent: true },
        { source: '/symptoms/cat-straining-to-defecate-in-litter-box', destination: '/symptoms/cat-sleeping-inside-the-litter-box', permanent: true },
        { source: '/symptoms/cat-sleeping-in-the-litter-box', destination: '/symptoms/cat-sleeping-inside-the-litter-box', permanent: true },
        { source: '/symptoms/cat-slipping-on-tile-or-wood-floors', destination: '/symptoms/cat-slipping-easily-on-tile-floors', permanent: true },
        { source: '/symptoms/cat-smoke-inhalation-difficulty-breathing', destination: '/symptoms/cat-smoke-inhalation-exposure', permanent: true },
        { source: '/symptoms/cat-sneezing-blood-droplets', destination: '/symptoms/cat-sneezing-blood', permanent: true },
        { source: '/symptoms/cat-frequent-sneezing-with-bloody-discharge', destination: '/symptoms/cat-sneezing-blood', permanent: true },
        { source: '/symptoms/cat-spraying-vertical-surfaces', destination: '/symptoms/cat-spraying-urine-on-vertical-surfaces', permanent: true },
        { source: '/symptoms/cat-squinting-in-one-eye', destination: '/symptoms/cat-squinting-and-pawing-at-eye', permanent: true },
        { source: '/symptoms/cat-squinting-left-eye', destination: '/symptoms/cat-squinting-and-pawing-at-eye', permanent: true },
        { source: '/symptoms/cat-staring-blankly-into-space', destination: '/symptoms/cat-staring-blankly-into-space-unresponsive', permanent: true },
        { source: '/symptoms/cat-staring-into-space-blankly', destination: '/symptoms/cat-staring-blankly-into-space-unresponsive', permanent: true },
        { source: '/symptoms/cat-staring-blankly-and-unresponsive-to-touch', destination: '/symptoms/cat-staring-blankly-into-space-unresponsive', permanent: true },
        { source: '/symptoms/cat-staring-blankly-at-wall-unresponsive', destination: '/symptoms/cat-staring-blankly-at-walls-for-long-periods', permanent: true },
        { source: '/symptoms/cat-staring-blankly-at-wall-and-unresponsive', destination: '/symptoms/cat-staring-blankly-at-walls-for-long-periods', permanent: true },
        { source: '/symptoms/cat-sticky-greasy-fur-at-base-of-tail', destination: '/symptoms/cat-greasy-matted-fur-at-base-of-tail', permanent: true },
        { source: '/symptoms/cat-stiff-gait-after-waking-up', destination: '/symptoms/cat-stiff-gait-when-waking-up', permanent: true },
        { source: '/symptoms/cat-loud-gurgling-stomach-noises', destination: '/symptoms/cat-frequent-loud-stomach-gurgling', permanent: true },
        { source: '/symptoms/cat-kitten-straining-to-defecate-for-24-hours', destination: '/symptoms/cat-straining-to-defecate-unproductive', permanent: true },
        { source: '/symptoms/cat-straining-to-urinate', destination: '/symptoms/cat-vomiting-and-straining-to-pee', permanent: true },
        { source: '/symptoms/cat-kitten-straining-to-urinate', destination: '/symptoms/cat-vomiting-and-straining-to-pee', permanent: true },
        { source: '/symptoms/cat-straining-to-urinate-in-box', destination: '/symptoms/cat-straining-to-urinate-in-litter-box', permanent: true },
        { source: '/symptoms/cat-sucking-on-wool-blankets-or-fabric', destination: '/symptoms/cat-sucking-on-wool-blankets', permanent: true },
        { source: '/symptoms/cat-wool-sucking-behavior-on-blankets', destination: '/symptoms/cat-sucking-on-wool-blankets', permanent: true },
        { source: '/symptoms/cat-petting-induced-aggression', destination: '/symptoms/cat-sudden-aggression-when-petted', permanent: true },
        { source: '/symptoms/cat-sudden-aggression-when-touched-on-back', destination: '/symptoms/cat-sudden-aggression-towards-owners', permanent: true },
        { source: '/symptoms/cat-sudden-collapse-and-unresponsive', destination: '/symptoms/cat-sudden-collapse-and-unresponsiveness', permanent: true },
        { source: '/symptoms/cat-sudden-loss-of-coordination-or-balance', destination: '/symptoms/cat-sudden-total-loss-of-appetite', permanent: true },
        { source: '/symptoms/cat-sudden-onset-seizures', destination: '/symptoms/cat-sudden-onset-of-loud-stridor', permanent: true },
        { source: '/symptoms/cat-sunken-eyes-with-severe-lethargy', destination: '/symptoms/cat-sunken-eyes-with-lethargy', permanent: true },
        { source: '/symptoms/cat-swallowed-a-piece-of-string', destination: '/symptoms/cat-swallowed-a-linear-object-like-string', permanent: true },
        { source: '/symptoms/cat-swallowed-a-long-string-or-ribbon', destination: '/symptoms/cat-swallowed-a-linear-object-like-string', permanent: true },
        { source: '/symptoms/cat-kitten-swallowed-piece-of-string', destination: '/symptoms/cat-swallowed-a-linear-object-like-string', permanent: true },
        { source: '/symptoms/cat-swelling-underneath-the-eye', destination: '/symptoms/cat-swelling-under-eye', permanent: true },
        { source: '/symptoms/cat-swollen-ear-flap-fluid-filled', destination: '/symptoms/cat-swollen-fluid-filled-ear-flap', permanent: true },
        { source: '/symptoms/cat-swollen-ear-flap-hematoma', destination: '/symptoms/cat-swollen-fluid-filled-ear-flap', permanent: true },
        { source: '/symptoms/cat-swollen-hock-joint-warm-to-touch', destination: '/symptoms/cat-swollen-joint-warm-to-the-touch', permanent: true },
        { source: '/symptoms/cat-swollen-hock-joint', destination: '/symptoms/cat-swollen-joint-warm-to-the-touch', permanent: true },
        { source: '/symptoms/cat-swollen-paw-after-jump', destination: '/symptoms/cat-swollen-paw-from-play', permanent: true },
        { source: '/symptoms/cat-swollen-paw-twice-normal-size', destination: '/symptoms/cat-swollen-paw-from-play', permanent: true },
        { source: '/symptoms/cat-tail-hanging-limp-and-unresponsive', destination: '/symptoms/cat-tail-hanging-limp-and-painful-at-the-base', permanent: true },
        { source: '/symptoms/cat-temporary-blindness-after-waking-up', destination: '/symptoms/cat-temporary-paralysis-after-waking-up', permanent: true },
        { source: '/symptoms/cat-yellow-discharge-from-both-eyes', destination: '/symptoms/cat-thick-yellow-eye-discharge', permanent: true },
        { source: '/symptoms/cat-thickened-crusty-skin-on-nose', destination: '/symptoms/cat-thickened-crusty-skin-on-nose-bridge', permanent: true },
        { source: '/symptoms/cat-visible-third-eyelid-protruding', destination: '/symptoms/cat-kitten-third-eyelid-showing', permanent: true },
        { source: '/symptoms/cat-third-eyelid-covering-half-the-eye', destination: '/symptoms/cat-kitten-third-eyelid-showing', permanent: true },
        { source: '/symptoms/cat-third-eyelid-visible-and-cat-is-lethargic', destination: '/symptoms/cat-kitten-third-eyelid-showing', permanent: true },
        { source: '/symptoms/cat-third-eyelid-visible-covering-eye', destination: '/symptoms/cat-third-eyelid-visible-constantly', permanent: true },
        { source: '/symptoms/cat-tick-attached-to-skin-behind-ear', destination: '/symptoms/cat-tick-embedded-behind-ear', permanent: true },
        { source: '/symptoms/cat-trembling-all-over-body-continuously', destination: '/symptoms/cat-trembling-entire-body-continuously', permanent: true },
        { source: '/symptoms/cat-trembling-while-lying-down', destination: '/symptoms/cat-trembling-or-shivering-while-lying-down', permanent: true },
        { source: '/symptoms/cat-tremors-after-exposure-to-dog-flea-meds', destination: '/symptoms/cat-tremors-after-applying-dog-flea-medication', permanent: true },
        { source: '/symptoms/cat-tremors-after-applying-dog-flea-meds', destination: '/symptoms/cat-tremors-after-applying-dog-flea-medication', permanent: true },
        { source: '/symptoms/cat-tremors-and-wobbly-walking', destination: '/symptoms/cat-walking-with-a-drunk-or-wobbly-gait', permanent: true },
        { source: '/symptoms/cat-walking-drunk-and-wobbly', destination: '/symptoms/cat-walking-with-a-drunk-or-wobbly-gait', permanent: true },
        { source: '/symptoms/cat-unable-to-stand-up-on-back-legs', destination: '/symptoms/cat-unable-to-stand-on-back-legs', permanent: true },
        { source: '/symptoms/cat-yellow-nasal-discharge', destination: '/symptoms/cat-unilateral-nasal-discharge', permanent: true },
        { source: '/symptoms/cat-urinating-in-bathtub-or-sinks', destination: '/symptoms/cat-urinating-in-bathtubs-or-sinks', permanent: true },
        { source: '/symptoms/cat-urinating-on-soft-furniture', destination: '/symptoms/cat-urinating-outside-the-litter-box-on-soft-surfaces', permanent: true },
        { source: '/symptoms/cat-urine-smells-overly-sweet', destination: '/symptoms/cat-urine-smells-sweet-or-fruity', permanent: true },
        { source: '/symptoms/cat-visible-muscle-wasting-along-spine', destination: '/symptoms/cat-visible-muscle-wasting-along-the-spine', permanent: true },
        { source: '/symptoms/cat-change-in-meow-or-loss-of-voice', destination: '/symptoms/cat-change-in-meow-pitch-or-voice', permanent: true },
        { source: '/symptoms/cat-vomiting-fresh-blood', destination: '/symptoms/cat-blood-in-vomit', permanent: true },
        { source: '/symptoms/cat-vomiting-dark-coffee-ground-substance', destination: '/symptoms/cat-vomiting-dark-coffee-ground-liquid', permanent: true },
        { source: '/symptoms/cat-vomiting-yellow-fluid', destination: '/symptoms/cat-vomiting-pinkish-fluid', permanent: true },
        { source: '/symptoms/cat-vomiting-green-fluid', destination: '/symptoms/cat-vomiting-pinkish-fluid', permanent: true },
        { source: '/symptoms/cat-vomiting-pinkish-froth', destination: '/symptoms/cat-vomiting-white-froth', permanent: true },
        { source: '/symptoms/dog-puppy-vomiting-roundworms', destination: '/symptoms/cat-vomiting-roundworms', permanent: true },
        { source: '/symptoms/cat-vomiting-undigested-food-immediately-after-eating', destination: '/symptoms/cat-vomiting-undigested-food-repeatedly', permanent: true },
        { source: '/symptoms/cat-vomiting-undigested-food', destination: '/symptoms/cat-vomiting-undigested-food-repeatedly', permanent: true },
        { source: '/symptoms/cat-vomiting-undigested-food-shortly-after-eating', destination: '/symptoms/cat-vomiting-undigested-food-repeatedly', permanent: true },
        { source: '/symptoms/cat-kitten-vomiting-undigested-food', destination: '/symptoms/cat-vomiting-undigested-food-daily', permanent: true },
        { source: '/symptoms/cat-vomiting-white-foam', destination: '/symptoms/cat-vomiting-white-foam-continuously', permanent: true },
        { source: '/symptoms/cat-vomiting-yellow-bile', destination: '/symptoms/cat-yellow-vomit', permanent: true },
        { source: '/symptoms/cat-vomiting-yellow-bile-repeatedly', destination: '/symptoms/cat-yellow-vomit', permanent: true },
        { source: '/symptoms/cat-wobbly-drunk-like-walking-gait', destination: '/symptoms/cat-walking-unsteadily-like-drunk', permanent: true },
        { source: '/symptoms/cat-walking-stiffly-immediately-after-waking-up', destination: '/symptoms/cat-walking-stiffly-after-waking-up', permanent: true },
        { source: '/symptoms/cat-walking-in-circles-compulsively', destination: '/symptoms/cat-walking-in-circles-repeatedly', permanent: true },
        { source: '/symptoms/cat-walking-in-circles-to-the-left-constantly', destination: '/symptoms/cat-walking-in-circles', permanent: true },
        { source: '/symptoms/cat-walking-in-repetitive-circles', destination: '/symptoms/cat-walking-in-circles', permanent: true },
        { source: '/symptoms/cat-walking-in-tight-circles-repeatedly', destination: '/symptoms/cat-walking-in-circles', permanent: true },
        { source: '/symptoms/cat-walking-flat-footed-on-back-hocks', destination: '/symptoms/cat-walking-with-hocks-touching-the-ground-(plantigrade-stance)', permanent: true },
        { source: '/symptoms/cat-walking-with-a-drunken-gait', destination: '/symptoms/cat-crouched-low-gait-while-walking', permanent: true },
        { source: '/symptoms/cat-watery-eyes-with-sneezing', destination: '/symptoms/cat-watery-eyes-and-sneezing', permanent: true },
        { source: '/symptoms/cat-white-cloudy-urine', destination: '/symptoms/cat-cloudy-or-milky-appearance-to-urine', permanent: true },
        { source: '/symptoms/cat-wobbly-drunken-gait', destination: '/symptoms/cat-kitten-walking-wobbly-and-falling-over-(ataxia)', permanent: true },
        { source: '/symptoms/cat-yellowish-loose-stool', destination: '/symptoms/cat-yellowish-liquid-stool', permanent: true },
        { source: '/symptoms/dog-changes-in-bark-voice', destination: '/symptoms/dog-change-in-bark-voice-or-hoarseness', permanent: true },
        { source: '/symptoms/dog-change-in-bark-voice', destination: '/symptoms/dog-change-in-bark-voice-or-hoarseness', permanent: true },
        { source: '/symptoms/dog-circular-patch-of-hair-loss', destination: '/symptoms/dog-circular-patches-of-hair-loss', permanent: true },
        { source: '/symptoms/dog-deep-cut-on-paw-pad-bleeding-heavily', destination: '/symptoms/dog-deep-cut-on-paw-pad', permanent: true },
        { source: '/symptoms/dog-abdominal-heaving-while-breathing', destination: '/symptoms/dog-labored-breathing-with-abdominal-heaving', permanent: true },
        { source: '/symptoms/dog-abdominal-heaving-to-breathe', destination: '/symptoms/dog-heaving-sides-when-trying-to-breathe', permanent: true },
        { source: '/symptoms/dog-pus-draining-from-abscess', destination: '/symptoms/dog-ruptured-abscess-draining-pus', permanent: true },
        { source: '/symptoms/dog-arched-back-and-walking-stiffly', destination: '/symptoms/dog-walking-with-arched-back', permanent: true },
        { source: '/symptoms/dog-rash-or-redness-around-vulva', destination: '/symptoms/dog-red-inflamed-skin-in-armpits', permanent: true },
        { source: '/symptoms/dog-ate-avocado-skin-and-pit', destination: '/symptoms/dog-ate-avocado-pit', permanent: true },
        { source: '/symptoms/dog-ate-avocado-pit-and-skin', destination: '/symptoms/dog-ate-avocado-pit', permanent: true },
        { source: '/symptoms/dog-eating-cat-feces', destination: '/symptoms/dog-ate-cat-feces', permanent: true },
        { source: '/symptoms/dog-ate-dark-chocolate', destination: '/symptoms/dog-ate-dark-chocolate-bar', permanent: true },
        { source: '/symptoms/dog-ate-moldy-garbage', destination: '/symptoms/dog-ate-garbage-from-trash-can', permanent: true },
        { source: '/symptoms/dog-ate-garden-fertilizer', destination: '/symptoms/dog-ingested-fertilizer-pellets', permanent: true },
        { source: '/symptoms/dog-ate-garden-fertilizer-pellets', destination: '/symptoms/dog-ingested-fertilizer-pellets', permanent: true },
        { source: '/symptoms/dog-ate-onion-and-garlic-scraps', destination: '/symptoms/dog-ate-garlic-and-onions', permanent: true },
        { source: '/symptoms/dog-ate-grapes-or-raisins', destination: '/symptoms/dog-ate-a-box-of-raisins', permanent: true },
        { source: '/symptoms/dog-ate-a-bunch-of-grapes', destination: '/symptoms/dog-ate-a-box-of-raisins', permanent: true },
        { source: '/symptoms/dog-ate-handful-of-grapes', destination: '/symptoms/dog-ate-a-box-of-raisins', permanent: true },
        { source: '/symptoms/dog-ate-grapes', destination: '/symptoms/dog-ate-a-box-of-raisins', permanent: true },
        { source: '/symptoms/dog-ingested-fresh-grapes', destination: '/symptoms/dog-ate-a-box-of-raisins', permanent: true },
        { source: '/symptoms/dog-ate-a-handful-of-raisins', destination: '/symptoms/dog-ate-a-box-of-raisins', permanent: true },
        { source: '/symptoms/dog-ate-box-of-raisins', destination: '/symptoms/dog-ate-a-box-of-raisins', permanent: true },
        { source: '/symptoms/dog-ate-ibuprofen-pills', destination: '/symptoms/dog-ate-ibuprofen-or-tylenol', permanent: true },
        { source: '/symptoms/dog-ate-human-ibuprofen-pills', destination: '/symptoms/dog-ate-ibuprofen-or-tylenol', permanent: true },
        { source: '/symptoms/dog-ate-macadamia-nuts', destination: '/symptoms/dog-ingested-macadamia-nuts', permanent: true },
        { source: '/symptoms/dog-ingested-marijuana-brownie', destination: '/symptoms/dog-ate-marijuana-brownie', permanent: true },
        { source: '/symptoms/dog-ate-moldy-food-from-trash-can', destination: '/symptoms/dog-ate-moldy-food-from-compost-bin', permanent: true },
        { source: '/symptoms/dog-chewed-on-poinsettia-leaves', destination: '/symptoms/dog-ate-poinsettia-leaves', permanent: true },
        { source: '/symptoms/dog-ate-rat-poison', destination: '/symptoms/dog-ate-rat-poison-bait', permanent: true },
        { source: '/symptoms/dog-ate-raw-onion-slices', destination: '/symptoms/dog-ate-raw-onion', permanent: true },
        { source: '/symptoms/dog-chewed-on-sago-palm-plant', destination: '/symptoms/dog-ate-sago-palm-plant-leaves', permanent: true },
        { source: '/symptoms/dog-ate-sago-palm-plant', destination: '/symptoms/dog-ate-sago-palm-plant-leaves', permanent: true },
        { source: '/symptoms/dog-ingested-sugar-free-gum-containing-xylitol', destination: '/symptoms/dog-ate-sugar-free-gum-containing-xylitol', permanent: true },
        { source: '/symptoms/dog-ate-sugar-free-gum-with-xylitol', destination: '/symptoms/dog-ate-sugar-free-gum-containing-xylitol', permanent: true },
        { source: '/symptoms/dog-swallowed-sugar-free-gum-with-xylitol', destination: '/symptoms/dog-ate-sugar-free-gum-containing-xylitol', permanent: true },
        { source: '/symptoms/dog-ate-tulip-bulbs', destination: '/symptoms/dog-ate-daffodil-bulbs', permanent: true },
        { source: '/symptoms/dog-ate-tulip-bulbs-from-garden', destination: '/symptoms/dog-ate-daffodil-bulbs', permanent: true },
        { source: '/symptoms/dog-ate-unknown-wild-mushrooms-in-yard', destination: '/symptoms/dog-ate-wild-mushrooms-from-yard', permanent: true },
        { source: '/symptoms/dog-ate-chewing-gum-with-xylitol', destination: '/symptoms/dog-ate-xylitol-gum', permanent: true },
        { source: '/symptoms/dog-cannot-stand-up-back-legs-paralyzed', destination: '/symptoms/dog-paralysis-of-both-back-legs', permanent: true },
        { source: '/symptoms/dog-visible-weakness-in-back-legs', destination: '/symptoms/dog-paralysis-of-both-back-legs', permanent: true },
        { source: '/symptoms/dog-incessant-barking-at-nothing', destination: '/symptoms/dog-excessive-barking-at-nothing', permanent: true },
        { source: '/symptoms/dog-barking-continuously-at-nothing', destination: '/symptoms/dog-excessive-barking-at-nothing', permanent: true },
        { source: '/symptoms/dog-biting-own-tail', destination: '/symptoms/dog-biting-at-tail-base-and-spinning', permanent: true },
        { source: '/symptoms/dog-biting-when-touched-near-hips-or-back', destination: '/symptoms/dog-yelping-when-touched-near-hips', permanent: true },
        { source: '/symptoms/dog-black-crumbly-ear-discharge', destination: '/symptoms/dog-black-crusty-discharge-in-ear', permanent: true },
        { source: '/symptoms/dog-black-crusty-skin-on-elbows', destination: '/symptoms/dog-black-crusty-warts-on-skin', permanent: true },
        { source: '/symptoms/dog-passing-black-tarry-stool', destination: '/symptoms/dog-black-tarry-stool', permanent: true },
        { source: '/symptoms/dog-bleeding-from-nose-(epistaxis)', destination: '/symptoms/dog-spontaneous-bleeding-from-nose', permanent: true },
        { source: '/symptoms/dog-bleeding-from-penis-tip', destination: '/symptoms/dog-constant-dripping-of-blood-from-penis', permanent: true },
        { source: '/symptoms/dog-bleeding-lump-on-leg', destination: '/symptoms/dog-bleeding-lump-on-paw', permanent: true },
        { source: '/symptoms/dog-bleeding-from-deep-in-ear-canal', destination: '/symptoms/dog-bleeding-from-ear-canal', permanent: true },
        { source: '/symptoms/dog-passing-blood-clots-in-urine', destination: '/symptoms/dog-blood-clots-in-urine', permanent: true },
        { source: '/symptoms/dog-bloody-diarrhea-with-mucus', destination: '/symptoms/dog-diarrhea-with-mucus-and-blood', permanent: true },
        { source: '/symptoms/dog-diarrhea-with-mucus', destination: '/symptoms/dog-diarrhea-with-mucus-and-blood', permanent: true },
        { source: '/symptoms/dog-bloody-mucus-after-sneezing', destination: '/symptoms/dog-diarrhea-with-mucus-and-blood', permanent: true },
        { source: '/symptoms/dog-bloody-diarrhea', destination: '/symptoms/dog-diarrhea-with-mucus-and-blood', permanent: true },
        { source: '/symptoms/dog-bloody-discharge-from-vulva-4-weeks-after-heat', destination: '/symptoms/dog-bloody-vaginal-discharge-weeks-after-heat-cycle', permanent: true },
        { source: '/symptoms/dog-red-bloody-discharge-from-penis', destination: '/symptoms/dog-bloody-discharge-from-nose', permanent: true },
        { source: '/symptoms/dog-bone-visible-through-skin-on-leg', destination: '/symptoms/dog-visible-bone-through-skin-on-leg', permanent: true },
        { source: '/symptoms/dog-repeatedly-bowing-in-prayer-position', destination: '/symptoms/dog-prayer-position-stretching-frequent', permanent: true },
        { source: '/symptoms/dog-brown-waxy-buildup-in-ears', destination: '/symptoms/dog-dark-brown-waxy-buildup', permanent: true },
        { source: '/symptoms/dog-bubbling-sound-from-lungs', destination: '/symptoms/dog-bubbling-sound-from-chest', permanent: true },
        { source: '/symptoms/dog-faint-crackling-sound-in-chest', destination: '/symptoms/dog-bubbling-sound-from-chest', permanent: true },
        { source: '/symptoms/dog-bunny-hopping-while-running', destination: '/symptoms/dog-bunny-hopping-when-running', permanent: true },
        { source: '/symptoms/dog-cleaning-chemical-splashed-in-eye', destination: '/symptoms/dog-chemical-cleaning-solution-splashed-in-eye', permanent: true },
        { source: '/symptoms/dog-chemical-burn-in-eye', destination: '/symptoms/dog-chemical-cleaning-solution-splashed-in-eye', permanent: true },
        { source: '/symptoms/dog-cherry-red-lump-in-corner-of-eye', destination: '/symptoms/dog-red-fleshy-lump-in-corner-of-eye', permanent: true },
        { source: '/symptoms/dog-red-fleshy-mass-in-eye-corner', destination: '/symptoms/dog-red-fleshy-lump-in-corner-of-eye', permanent: true },
        { source: '/symptoms/dog-chewed-sago-palm-bark', destination: '/symptoms/dog-chewed-on-sago-palm', permanent: true },
        { source: '/symptoms/dog-chewing-gum-motion-with-no-food', destination: '/symptoms/dog-gum-chewing-motion-no-food', permanent: true },
        { source: '/symptoms/dog-chewing-on-foot-until-raw', destination: '/symptoms/dog-chewing-paws-until-raw', permanent: true },
        { source: '/symptoms/dog-licking-paws-until-raw', destination: '/symptoms/dog-chewing-paws-until-raw', permanent: true },
        { source: '/symptoms/dog-chewing-through-crate-bars', destination: '/symptoms/dog-chewing-through-metal-crate-bars', permanent: true },
        { source: '/symptoms/dog-chewing-on-back-foot-causing-redness', destination: '/symptoms/dog-chewing-on-back-foot', permanent: true },
        { source: '/symptoms/dog-constipation-and-straining-to-defecate', destination: '/symptoms/dog-chronic-constipation-and-straining', permanent: true },
        { source: '/symptoms/dog-clear-runny-nose-with-sneezing', destination: '/symptoms/dog-clear-runny-nose', permanent: true },
        { source: '/symptoms/dog-excessive-tearing-with-brown-staining', destination: '/symptoms/dog-clear-tearing-with-brown-staining', permanent: true },
        { source: '/symptoms/dog-clicking-sound-from-throat', destination: '/symptoms/dog-rattling-sound-in-throat', permanent: true },
        { source: '/symptoms/dog-strong-ammonia-smell-in-urine', destination: '/symptoms/dog-cloudy-urine-with-strong-ammonia-smell', permanent: true },
        { source: '/symptoms/dog-two-seizures-in-one-hour', destination: '/symptoms/dog-cluster-seizures-two-in-one-hour', permanent: true },
        { source: '/symptoms/dog-coffee-ground-like-debris-in-ears', destination: '/symptoms/dog-coffee-ground-debris-in-ears', permanent: true },
        { source: '/symptoms/dog-collapse-after-coughing-fit', destination: '/symptoms/dog-collapsing-after-coughing-fit', permanent: true },
        { source: '/symptoms/dog-occasional-dry-cough-after-excitement', destination: '/symptoms/dog-collapsing-after-coughing-fit', permanent: true },
        { source: '/symptoms/dog-incessant-coughing-after-boarding', destination: '/symptoms/dog-collapsing-after-coughing-fit', permanent: true },
        { source: '/symptoms/dog-collapsing-and-foaming-at-the-mouth', destination: '/symptoms/dog-foaming-at-the-mouth-profusely', permanent: true },
        { source: '/symptoms/dog-excessive-drooling-and-foaming-at-mouth', destination: '/symptoms/dog-foaming-at-the-mouth-profusely', permanent: true },
        { source: '/symptoms/dog-compulsive-tail-chasing', destination: '/symptoms/dog-compulsive-tail-chasing-and-biting', permanent: true },
        { source: '/symptoms/dog-constant-head-shaking-and-whining', destination: '/symptoms/dog-shaking-head-and-whining', permanent: true },
        { source: '/symptoms/dog-head-shaking-and-whining', destination: '/symptoms/dog-shaking-head-and-whining', permanent: true },
